

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 04:16:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2029  0128  2925               	goto	u68_27
  2030  0129  0BA2               	decfsz	??_isr+2,f
  2031  012A  2925               	goto	u68_27
  2032                           
  2033                           ;mainP2.c: 130:         }
  2034  012B  292D               	goto	i1l156
  2035  012C                     i1l155:	
  2036                           ;mainP2.c: 131:         else if (PORTBbits.RB2 == 0){
  2037                           
  2038  012C  0806               	movf	6,w	;volatile
  2039  012D                     i1l156:
  2040                           
  2041                           ;mainP2.c: 135:         INTCONbits.RBIF = 0;
  2042  012D  100B               	bcf	11,0	;volatile
  2043  012E                     i1l144:	
  2044                           ;mainP2.c: 137:     }
  2045                           
  2046                           
  2047                           ;mainP2.c: 138:  if (RCIF == 1) {
  2048  012E  1283               	bcf	3,5	;RP0=0, select bank0
  2049  012F  1303               	bcf	3,6	;RP1=0, select bank0
  2050  0130  1E8C               	btfss	12,5	;volatile
  2051  0131  2933               	goto	u57_21
  2052  0132  2934               	goto	u57_20
  2053  0133                     u57_21:
  2054  0133  2A66               	goto	i1l164
  2055  0134                     u57_20:
  2056  0134                     i1l1401:
  2057                           
  2058                           ;mainP2.c: 139:     if (RCREG == 'w'){
  2059  0134  3077               	movlw	119
  2060  0135  061A               	xorwf	26,w	;volatile
  2061  0136  1D03               	btfss	3,2
  2062  0137  2939               	goto	u58_21
  2063  0138  293A               	goto	u58_20
  2064  0139                     u58_21:
  2065  0139  2981               	goto	i1l1427
  2066  013A                     u58_20:
  2067  013A                     i1l1403:
  2068                           
  2069                           ;mainP2.c: 140:         bitb2();
  2070  013A  120A  118A  25D8  120A  118A  	fcall	_bitb2
  2071  013F                     i1l1405:
  2072                           
  2073                           ;mainP2.c: 141:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2074  013F  3006               	movlw	6
  2075  0140  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0141  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0142  00A2               	movwf	??_isr+2
  2078  0143  3013               	movlw	19
  2079  0144  00A1               	movwf	??_isr+1
  2080  0145  30AD               	movlw	173
  2081  0146  00A0               	movwf	??_isr
  2082  0147                     u69_27:
  2083  0147  0BA0               	decfsz	??_isr,f
  2084  0148  2947               	goto	u69_27
  2085  0149  0BA1               	decfsz	??_isr+1,f
  2086  014A  2947               	goto	u69_27
  2087  014B  0BA2               	decfsz	??_isr+2,f
  2088  014C  2947               	goto	u69_27
  2089  014D                     i1l1407:
  2090                           
  2091                           ;mainP2.c: 142:         printf("\r Avanzando \r");
  2092  014D  307C               	movlw	low (STR_1| (0+32768))
  2093  014E  00F1               	movwf	i1printf@f
  2094  014F  3084               	movlw	high (STR_1| (0+32768))
  2095  0150  00F2               	movwf	i1printf@f+1
  2096  0151  120A  118A  257D  120A  118A  	fcall	i1_printf
  2097  0156                     i1l1409:
  2098                           
  2099                           ;mainP2.c: 143:         PORTDbits.RD0 = 1;
  2100  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0158  1408               	bsf	8,0	;volatile
  2103  0159                     i1l1411:
  2104                           
  2105                           ;mainP2.c: 144:         PORTDbits.RD4 = 1;
  2106  0159  1608               	bsf	8,4	;volatile
  2107  015A                     i1l1413:
  2108                           
  2109                           ;mainP2.c: 145:         PORTDbits.RD5 = 1;
  2110  015A  1688               	bsf	8,5	;volatile
  2111  015B                     i1l1415:
  2112                           
  2113                           ;mainP2.c: 146:         PORTDbits.RD6 = 0;
  2114  015B  1308               	bcf	8,6	;volatile
  2115  015C                     i1l1417:
  2116                           
  2117                           ;mainP2.c: 147:         PORTDbits.RD7 = 0;
  2118  015C  1388               	bcf	8,7	;volatile
  2119  015D                     i1l1419:
  2120                           
  2121                           ;mainP2.c: 148:         printf("------------------------------------------");
  2122  015D  3000               	movlw	low (STR_2| (0+32768))
  2123  015E  00F1               	movwf	i1printf@f
  2124  015F  3083               	movlw	high (STR_2| (0+32768))
  2125  0160  00F2               	movwf	i1printf@f+1
  2126  0161  120A  118A  257D  120A  118A  	fcall	i1_printf
  2127  0166                     i1l1421:
  2128                           
  2129                           ;mainP2.c: 149:         printf("\r Presione s para retroceder \r");
  2130  0166  30E1               	movlw	low (STR_3| (0+32768))
  2131  0167  00F1               	movwf	i1printf@f
  2132  0168  3083               	movlw	high (STR_3| (0+32768))
  2133  0169  00F2               	movwf	i1printf@f+1
  2134  016A  120A  118A  257D  120A  118A  	fcall	i1_printf
  2135  016F                     i1l1423:
  2136                           
  2137                           ;mainP2.c: 150:         printf("\r Presione a para girar a la izquierda \r");
  2138  016F  302B               	movlw	low (STR_4| (0+32768))
  2139  0170  00F1               	movwf	i1printf@f
  2140  0171  3083               	movlw	high (STR_4| (0+32768))
  2141  0172  00F2               	movwf	i1printf@f+1
  2142  0173  120A  118A  257D  120A  118A  	fcall	i1_printf
  2143  0178                     i1l1425:
  2144                           
  2145                           ;mainP2.c: 151:         printf("\r Presione d para girar a la derecha \r");}
  2146  0178  307B               	movlw	low (STR_5| (0+32768))
  2147  0179  00F1               	movwf	i1printf@f
  2148  017A  3083               	movlw	high (STR_5| (0+32768))
  2149  017B  00F2               	movwf	i1printf@f+1
  2150  017C  120A  118A  257D  120A  118A  	fcall	i1_printf
  2151  0181                     i1l1427:
  2152                           
  2153                           ;mainP2.c: 152:     if (RCREG == 's'){
  2154  0181  3073               	movlw	115
  2155  0182  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0183  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0184  061A               	xorwf	26,w	;volatile
  2158  0185  1D03               	btfss	3,2
  2159  0186  2988               	goto	u59_21
  2160  0187  2989               	goto	u59_20
  2161  0188                     u59_21:
  2162  0188  29CA               	goto	i1l1443
  2163  0189                     u59_20:
  2164  0189                     i1l1429:
  2165                           
  2166                           ;mainP2.c: 153:         PORTDbits.RD0 = 1;
  2167  0189  1408               	bsf	8,0	;volatile
  2168                           
  2169                           ;mainP2.c: 154:         PORTDbits.RD6 = 1;
  2170  018A  1708               	bsf	8,6	;volatile
  2171                           
  2172                           ;mainP2.c: 155:         PORTDbits.RD7 = 1;
  2173  018B  1788               	bsf	8,7	;volatile
  2174                           
  2175                           ;mainP2.c: 156:         PORTDbits.RD4 = 0;
  2176  018C  1208               	bcf	8,4	;volatile
  2177                           
  2178                           ;mainP2.c: 157:         PORTDbits.RD5 = 0;
  2179  018D  1288               	bcf	8,5	;volatile
  2180  018E                     i1l1431:
  2181                           
  2182                           ;mainP2.c: 158:         printf("\r Retrocediendo \r");
  2183  018E  306A               	movlw	low (STR_6| (0+32768))
  2184  018F  00F1               	movwf	i1printf@f
  2185  0190  3084               	movlw	high (STR_6| (0+32768))
  2186  0191  00F2               	movwf	i1printf@f+1
  2187  0192  120A  118A  257D  120A  118A  	fcall	i1_printf
  2188  0197                     i1l1433:
  2189                           
  2190                           ;mainP2.c: 159:         _delay((unsigned long)((100)*(8000000/4000.0)));
  2191  0197  3002               	movlw	2
  2192  0198  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0199  1303               	bcf	3,6	;RP1=0, select bank0
  2194  019A  00A2               	movwf	??_isr+2
  2195  019B  3004               	movlw	4
  2196  019C  00A1               	movwf	??_isr+1
  2197  019D  30B9               	movlw	185
  2198  019E  00A0               	movwf	??_isr
  2199  019F                     u70_27:
  2200  019F  0BA0               	decfsz	??_isr,f
  2201  01A0  299F               	goto	u70_27
  2202  01A1  0BA1               	decfsz	??_isr+1,f
  2203  01A2  299F               	goto	u70_27
  2204  01A3  0BA2               	decfsz	??_isr+2,f
  2205  01A4  299F               	goto	u70_27
  2206  01A5  29A6               	nop2
  2207  01A6                     i1l1435:
  2208                           
  2209                           ;mainP2.c: 160:         printf("------------------------------------------");
  2210  01A6  3000               	movlw	low (STR_2| (0+32768))
  2211  01A7  00F1               	movwf	i1printf@f
  2212  01A8  3083               	movlw	high (STR_2| (0+32768))
  2213  01A9  00F2               	movwf	i1printf@f+1
  2214  01AA  120A  118A  257D  120A  118A  	fcall	i1_printf
  2215  01AF                     i1l1437:
  2216                           
  2217                           ;mainP2.c: 161:         printf("\r Apache w para avanzar \r");
  2218  01AF  3037               	movlw	low (STR_8| (0+32768))
  2219  01B0  00F1               	movwf	i1printf@f
  2220  01B1  3084               	movlw	high (STR_8| (0+32768))
  2221  01B2  00F2               	movwf	i1printf@f+1
  2222  01B3  120A  118A  257D  120A  118A  	fcall	i1_printf
  2223  01B8                     i1l1439:
  2224                           
  2225                           ;mainP2.c: 162:         printf("\r Apache a para girar a la izquierda \r");
  2226  01B8  3054               	movlw	low (STR_9| (0+32768))
  2227  01B9  00F1               	movwf	i1printf@f
  2228  01BA  3083               	movlw	high (STR_9| (0+32768))
  2229  01BB  00F2               	movwf	i1printf@f+1
  2230  01BC  120A  118A  257D  120A  118A  	fcall	i1_printf
  2231  01C1                     i1l1441:
  2232                           
  2233                           ;mainP2.c: 163:         printf("\r Apache d para girar derecha \r");}
  2234  01C1  30A2               	movlw	low (STR_10| (0+32768))
  2235  01C2  00F1               	movwf	i1printf@f
  2236  01C3  3083               	movlw	high (STR_10| (0+32768))
  2237  01C4  00F2               	movwf	i1printf@f+1
  2238  01C5  120A  118A  257D  120A  118A  	fcall	i1_printf
  2239  01CA                     i1l1443:
  2240                           
  2241                           ;mainP2.c: 164:     if (RCREG == 'a'){
  2242  01CA  3061               	movlw	97
  2243  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2244  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2245  01CD  061A               	xorwf	26,w	;volatile
  2246  01CE  1D03               	btfss	3,2
  2247  01CF  29D1               	goto	u60_21
  2248  01D0  29D2               	goto	u60_20
  2249  01D1                     u60_21:
  2250  01D1  2A18               	goto	i1l1467
  2251  01D2                     u60_20:
  2252  01D2                     i1l1445:
  2253                           
  2254                           ;mainP2.c: 165:         bitb1();
  2255  01D2  120A  118A  25F1  120A  118A  	fcall	_bitb1
  2256  01D7                     i1l1447:
  2257                           
  2258                           ;mainP2.c: 166:         PORTDbits.RD5 = 0;
  2259  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2260  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2261  01D9  1288               	bcf	8,5	;volatile
  2262  01DA                     i1l1449:
  2263                           
  2264                           ;mainP2.c: 167:         PORTDbits.RD6 = 1;
  2265  01DA  1708               	bsf	8,6	;volatile
  2266  01DB                     i1l1451:
  2267                           
  2268                           ;mainP2.c: 168:         PORTDbits.RD4 = 1;
  2269  01DB  1608               	bsf	8,4	;volatile
  2270  01DC                     i1l1453:
  2271                           
  2272                           ;mainP2.c: 169:         PORTDbits.RD7 = 0;
  2273  01DC  1388               	bcf	8,7	;volatile
  2274  01DD                     i1l1455:
  2275                           
  2276                           ;mainP2.c: 170:         printf("\r Girando a la izquierda \r");
  2277  01DD  301C               	movlw	low (STR_11| (0+32768))
  2278  01DE  00F1               	movwf	i1printf@f
  2279  01DF  3084               	movlw	high (STR_11| (0+32768))
  2280  01E0  00F2               	movwf	i1printf@f+1
  2281  01E1  120A  118A  257D  120A  118A  	fcall	i1_printf
  2282  01E6                     i1l1457:
  2283                           
  2284                           ;mainP2.c: 171:         _delay((unsigned long)((300)*(8000000/4000.0)));
  2285  01E6  3004               	movlw	4
  2286  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  2287  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  2288  01E9  00A2               	movwf	??_isr+2
  2289  01EA  300C               	movlw	12
  2290  01EB  00A1               	movwf	??_isr+1
  2291  01EC  3033               	movlw	51
  2292  01ED  00A0               	movwf	??_isr
  2293  01EE                     u71_27:
  2294  01EE  0BA0               	decfsz	??_isr,f
  2295  01EF  29EE               	goto	u71_27
  2296  01F0  0BA1               	decfsz	??_isr+1,f
  2297  01F1  29EE               	goto	u71_27
  2298  01F2  0BA2               	decfsz	??_isr+2,f
  2299  01F3  29EE               	goto	u71_27
  2300  01F4                     i1l1459:
  2301                           
  2302                           ;mainP2.c: 172:         printf("------------------------------------------");
  2303  01F4  3000               	movlw	low (STR_2| (0+32768))
  2304  01F5  00F1               	movwf	i1printf@f
  2305  01F6  3083               	movlw	high (STR_2| (0+32768))
  2306  01F7  00F2               	movwf	i1printf@f+1
  2307  01F8  120A  118A  257D  120A  118A  	fcall	i1_printf
  2308  01FD                     i1l1461:
  2309                           
  2310                           ;mainP2.c: 173:         printf("\r Precione s para retroceder \r");
  2311  01FD  30C2               	movlw	low (STR_13| (0+32768))
  2312  01FE  00F1               	movwf	i1printf@f
  2313  01FF  3083               	movlw	high (STR_13| (0+32768))
  2314  0200  00F2               	movwf	i1printf@f+1
  2315  0201  120A  118A  257D  120A  118A  	fcall	i1_printf
  2316  0206                     i1l1463:
  2317                           
  2318                           ;mainP2.c: 174:         printf("\r Presione a para girar a la izquierda \r");
  2319  0206  302B               	movlw	low (STR_4| (0+32768))
  2320  0207  00F1               	movwf	i1printf@f
  2321  0208  3083               	movlw	high (STR_4| (0+32768))
  2322  0209  00F2               	movwf	i1printf@f+1
  2323  020A  120A  118A  257D  120A  118A  	fcall	i1_printf
  2324  020F                     i1l1465:
  2325                           
  2326                           ;mainP2.c: 175:         printf("\r Presione d para girar a la derecha \r");}
  2327  020F  307B               	movlw	low (STR_5| (0+32768))
  2328  0210  00F1               	movwf	i1printf@f
  2329  0211  3083               	movlw	high (STR_5| (0+32768))
  2330  0212  00F2               	movwf	i1printf@f+1
  2331  0213  120A  118A  257D  120A  118A  	fcall	i1_printf
  2332  0218                     i1l1467:
  2333                           
  2334                           ;mainP2.c: 176:     if (RCREG == 'd'){
  2335  0218  3064               	movlw	100
  2336  0219  1283               	bcf	3,5	;RP0=0, select bank0
  2337  021A  1303               	bcf	3,6	;RP1=0, select bank0
  2338  021B  061A               	xorwf	26,w	;volatile
  2339  021C  1D03               	btfss	3,2
  2340  021D  2A1F               	goto	u61_21
  2341  021E  2A20               	goto	u61_20
  2342  021F                     u61_21:
  2343  021F  2A66               	goto	i1l164
  2344  0220                     u61_20:
  2345  0220                     i1l1469:
  2346                           
  2347                           ;mainP2.c: 177:         bitb3();
  2348  0220  120A  118A  25BF  120A  118A  	fcall	_bitb3
  2349  0225                     i1l1471:
  2350                           
  2351                           ;mainP2.c: 178:         PORTDbits.RD5 = 1;
  2352  0225  1283               	bcf	3,5	;RP0=0, select bank0
  2353  0226  1303               	bcf	3,6	;RP1=0, select bank0
  2354  0227  1688               	bsf	8,5	;volatile
  2355  0228                     i1l1473:
  2356                           
  2357                           ;mainP2.c: 179:         PORTDbits.RD6 = 0;
  2358  0228  1308               	bcf	8,6	;volatile
  2359  0229                     i1l1475:
  2360                           
  2361                           ;mainP2.c: 180:         PORTDbits.RD4 = 0;
  2362  0229  1208               	bcf	8,4	;volatile
  2363  022A                     i1l1477:
  2364                           
  2365                           ;mainP2.c: 181:         PORTDbits.RD7 = 1;
  2366  022A  1788               	bsf	8,7	;volatile
  2367  022B                     i1l1479:
  2368                           
  2369                           ;mainP2.c: 182:         printf("\r Girando a la derecha \r");
  2370  022B  3051               	movlw	low (STR_16| (0+32768))
  2371  022C  00F1               	movwf	i1printf@f
  2372  022D  3084               	movlw	high (STR_16| (0+32768))
  2373  022E  00F2               	movwf	i1printf@f+1
  2374  022F  120A  118A  257D  120A  118A  	fcall	i1_printf
  2375  0234                     i1l1481:
  2376                           
  2377                           ;mainP2.c: 183:         _delay((unsigned long)((300)*(8000000/4000.0)));
  2378  0234  3004               	movlw	4
  2379  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2380  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2381  0237  00A2               	movwf	??_isr+2
  2382  0238  300C               	movlw	12
  2383  0239  00A1               	movwf	??_isr+1
  2384  023A  3033               	movlw	51
  2385  023B  00A0               	movwf	??_isr
  2386  023C                     u72_27:
  2387  023C  0BA0               	decfsz	??_isr,f
  2388  023D  2A3C               	goto	u72_27
  2389  023E  0BA1               	decfsz	??_isr+1,f
  2390  023F  2A3C               	goto	u72_27
  2391  0240  0BA2               	decfsz	??_isr+2,f
  2392  0241  2A3C               	goto	u72_27
  2393  0242                     i1l1483:
  2394                           
  2395                           ;mainP2.c: 184:         printf("------------------------------------------");
  2396  0242  3000               	movlw	low (STR_2| (0+32768))
  2397  0243  00F1               	movwf	i1printf@f
  2398  0244  3083               	movlw	high (STR_2| (0+32768))
  2399  0245  00F2               	movwf	i1printf@f+1
  2400  0246  120A  118A  257D  120A  118A  	fcall	i1_printf
  2401  024B                     i1l1485:
  2402                           
  2403                           ;mainP2.c: 185:         printf("\r Presione s para retroceder \r");
  2404  024B  30E1               	movlw	low (STR_3| (0+32768))
  2405  024C  00F1               	movwf	i1printf@f
  2406  024D  3083               	movlw	high (STR_3| (0+32768))
  2407  024E  00F2               	movwf	i1printf@f+1
  2408  024F  120A  118A  257D  120A  118A  	fcall	i1_printf
  2409  0254                     i1l1487:
  2410                           
  2411                           ;mainP2.c: 186:         printf("\r Presione a para girar a la izquierda \r");
  2412  0254  302B               	movlw	low (STR_4| (0+32768))
  2413  0255  00F1               	movwf	i1printf@f
  2414  0256  3083               	movlw	high (STR_4| (0+32768))
  2415  0257  00F2               	movwf	i1printf@f+1
  2416  0258  120A  118A  257D  120A  118A  	fcall	i1_printf
  2417  025D                     i1l1489:
  2418                           
  2419                           ;mainP2.c: 187:         printf("\r Presione d para girar a la derecha \r");}
  2420  025D  307B               	movlw	low (STR_5| (0+32768))
  2421  025E  00F1               	movwf	i1printf@f
  2422  025F  3083               	movlw	high (STR_5| (0+32768))
  2423  0260  00F2               	movwf	i1printf@f+1
  2424  0261  120A  118A  257D  120A  118A  	fcall	i1_printf
  2425  0266                     i1l164:
  2426  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2427  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2428  0268  0826               	movf	??_isr+6,w
  2429  0269  00FF               	movwf	btemp+1
  2430  026A  0825               	movf	??_isr+5,w
  2431  026B  008A               	movwf	10
  2432  026C  0824               	movf	??_isr+4,w
  2433  026D  0084               	movwf	4
  2434  026E  0E23               	swapf	??_isr+3,w
  2435  026F  0083               	movwf	3
  2436  0270  0EFE               	swapf	btemp,f
  2437  0271  0E7E               	swapf	btemp,w
  2438  0272  0009               	retfie
  2439  0273                     __end_of_isr:
  2440                           
  2441                           	psect	intentry
  2442  0004                     __pintentry:	
  2443                           ;incstack = 0
  2444                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2445                           
  2446  0004                     interrupt_function:
  2447  007E                     saved_w	set	btemp
  2448  0004  00FE               	movwf	btemp
  2449  0005  0E03               	swapf	3,w
  2450  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2451  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2452  0008  00A3               	movwf	??_isr+3
  2453  0009  0804               	movf	4,w
  2454  000A  00A4               	movwf	??_isr+4
  2455  000B  080A               	movf	10,w
  2456  000C  00A5               	movwf	??_isr+5
  2457  000D  087F               	movf	btemp+1,w
  2458  000E  00A6               	movwf	??_isr+6
  2459  000F  120A  118A  2825   	ljmp	_isr
  2460                           
  2461                           	psect	text5
  2462  057D                     __ptext5:	
  2463 ;; *************** function i1_printf *****************
  2464 ;; Defined at:
  2465 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2466 ;; Parameters:    Size  Location     Type
  2467 ;;  f               2    1[COMMON] PTR const unsigned char 
  2468 ;;		 -> STR_21(28), STR_20(39), STR_19(41), STR_18(31), 
  2469 ;;		 -> STR_17(43), STR_16(25), STR_15(39), STR_14(41), 
  2470 ;;		 -> STR_13(31), STR_12(43), STR_11(27), STR_10(32), 
  2471 ;;		 -> STR_9(39), STR_8(26), STR_7(43), STR_6(18), 
  2472 ;;		 -> STR_5(39), STR_4(41), STR_3(31), STR_2(43), 
  2473 ;;		 -> STR_1(14), 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  tmpval          4    0        struct .
  2476 ;;  cp              2    0        PTR const unsigned char 
  2477 ;;  len             2    0        unsigned int 
  2478 ;;  val             2    0        unsigned int 
  2479 ;;  c               1    7[COMMON] unsigned char 
  2480 ;;  ap              1    6[COMMON] PTR void [1]
  2481 ;;		 -> ?i1_printf(2), ?_printf(2), 
  2482 ;;  flag            1    0        unsigned char 
  2483 ;;  prec            1    0        char 
  2484 ;; Return value:  Size  Location     Type
  2485 ;;                  2    1[COMMON] int 
  2486 ;; Registers used:
  2487 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2488 ;; Tracked objects:
  2489 ;;		On entry : 0/0
  2490 ;;		On exit  : 0/0
  2491 ;;		Unchanged: 0/0
  2492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2493 ;;      Params:         2       0       0       0       0
  2494 ;;      Locals:         2       0       0       0       0
  2495 ;;      Temps:          3       0       0       0       0
  2496 ;;      Totals:         7       0       0       0       0
  2497 ;;Total ram usage:        7 bytes
  2498 ;; Hardware stack levels used:    1
  2499 ;; Hardware stack levels required when called:    1
  2500 ;; This function calls:
  2501 ;;		i1_putch
  2502 ;; This function is called by:
  2503 ;;		_isr
  2504 ;; This function uses a non-reentrant model
  2505 ;;
  2506                           
  2507                           
  2508                           ;psect for function i1_printf
  2509  057D                     i1_printf:
  2510  057D                     i1l1317:	
  2511                           ;incstack = 0
  2512                           ; Regs used in i1_printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2513                           
  2514                           
  2515                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  2516  057D  3073               	movlw	(low ((?i1_printf| 0+2)))& (0+255)
  2517  057E  00F3               	movwf	??i1_printf
  2518  057F  0873               	movf	??i1_printf,w
  2519  0580  00F6               	movwf	i1printf@ap
  2520                           
  2521                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2522  0581  2D88               	goto	i1l1321
  2523  0582                     i1l1319:
  2524                           
  2525                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  2526  0582  0877               	movf	i1printf@c,w
  2527  0583  120A  118A  2625  120A  118A  	fcall	i1_putch
  2528  0588                     i1l1321:	
  2529                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2530                           
  2531                           
  2532                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2533  0588  0872               	movf	i1printf@f+1,w
  2534  0589  00F4               	movwf	??i1_printf+1
  2535  058A  0871               	movf	i1printf@f,w
  2536  058B  00F3               	movwf	??i1_printf
  2537  058C  0AF1               	incf	i1printf@f,f
  2538  058D  1903               	skipnz
  2539  058E  0AF2               	incf	i1printf@f+1,f
  2540  058F  0874               	movf	??i1_printf+1,w
  2541  0590  1283               	bcf	3,5	;RP0=0, select bank0
  2542  0591  1303               	bcf	3,6	;RP1=0, select bank0
  2543  0592  00FF               	movwf	btemp+1
  2544  0593  0873               	movf	??i1_printf,w
  2545  0594  0084               	movwf	4
  2546  0595  120A  118A  2273  120A  118A  	fcall	stringtab
  2547  059A  00F5               	movwf	??i1_printf+2
  2548  059B  0875               	movf	??i1_printf+2,w
  2549  059C  00F7               	movwf	i1printf@c
  2550  059D  0877               	movf	i1printf@c,w
  2551  059E  1D03               	btfss	3,2
  2552  059F  2DA1               	goto	u38_21
  2553  05A0  2DA2               	goto	u38_20
  2554  05A1                     u38_21:
  2555  05A1  2D82               	goto	i1l1319
  2556  05A2                     u38_20:
  2557  05A2                     i1l299:
  2558  05A2  0008               	return
  2559  05A3                     __end_ofi1_printf:
  2560                           
  2561                           	psect	text6
  2562  0625                     __ptext6:	
  2563 ;; *************** function i1_putch *****************
  2564 ;; Defined at:
  2565 ;;		line 217 in file "mainP2.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  data            1    wreg     unsigned char 
  2568 ;; Auto vars:     Size  Location     Type
  2569 ;;  data            1    0[COMMON] unsigned char 
  2570 ;; Return value:  Size  Location     Type
  2571 ;;                  1    wreg      void 
  2572 ;; Registers used:
  2573 ;;		wreg
  2574 ;; Tracked objects:
  2575 ;;		On entry : 0/0
  2576 ;;		On exit  : 0/0
  2577 ;;		Unchanged: 0/0
  2578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2579 ;;      Params:         0       0       0       0       0
  2580 ;;      Locals:         1       0       0       0       0
  2581 ;;      Temps:          0       0       0       0       0
  2582 ;;      Totals:         1       0       0       0       0
  2583 ;;Total ram usage:        1 bytes
  2584 ;; Hardware stack levels used:    1
  2585 ;; This function calls:
  2586 ;;		Nothing
  2587 ;; This function is called by:
  2588 ;;		i1_printf
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592                           
  2593                           ;psect for function i1_putch
  2594  0625                     i1_putch:
  2595                           
  2596                           ;incstack = 0
  2597                           ; Regs used in i1_putch: [wreg]
  2598                           ;i1putch@data stored from wreg
  2599  0625  00F0               	movwf	i1putch@data
  2600  0626                     i1l1181:
  2601  0626                     i1l180:	
  2602                           ;mainP2.c: 218:     while(TXIF == 0);
  2603                           
  2604  0626  1283               	bcf	3,5	;RP0=0, select bank0
